id_cli;rut_cli;nom_cli;dir_cli;tel_cli;cor_cli;con_cli
1;1-9;I MUNICIPALIDAD DE CARTAGENA;Direccion de Prueba 9999, San Fernando;56997256637;[email];
2;1-9;I MUNICIPALIDAD DE LAJA;Direccion de Prueba 9999, San Fernando;56997256637;[email];
3;1-9;SERVICIO LOCAL DE EDUCACION DE CHINCHORRO;Direccion de Prueba 9999, San Fernando;56997256637;[email];
4;1-9;I MUNICIPALIDAD DE FRUTILLAR;Direccion de Prueba 9999, San Fernando;56997256637;[email];
5;1-9;UNIVERSIDAD DE LA FRONTERA;Direccion de Prueba 9999, San Fernando;56997256637;[email];
6;1-9;I MUNICIPALIDAD DE OSORNO;Direccion de Prueba 9999, San Fernando;56997256637;[email];
7;1-9;UNIVERSIDAD DE CHILE;Direccion de Prueba 9999, San Fernando;56997256637;[email];
8;1-9;I MUNICIPALIDAD DE SAN CLEMENTE;Direccion de Prueba 9999, San Fernando;56997256637;[email];
9;1-9;COMANDO DE APOYO A LA FUERZA;Direccion de Prueba 9999, San Fernando;56997256637;[email];
10;1-9;SERVICIO NACIONAL DEL PATRIMONIO CULTURAL;Direccion de Prueba 9999, San Fernando;56997256637;[email];
11;1-9;I MUNICIPALIDAD DE COLINA;Direccion de Prueba 9999, San Fernando;56997256637;[email];
12;1-9;I MUNICIPALIDAD DE MAIPU;Direccion de Prueba 9999, San Fernando;56997256637;[email];
13;1-9;DIRECCION DE LOGISTICA DE CARABINEROS;Direccion de Prueba 9999, San Fernando;56997256637;[email];
